Player,Team,Division,Conference,Games,Goals,Assists,Points
Nikita Kutscherow,Tampa Bay Lighning,Atlantic,Eastern,82,41,87,128
Connor McDavid,Edmonton Oilers,Pacific,Western,78,41,75,116
Patrick Kane,Chicago Blackhawks,Central,Western,81,44,66,110
Leon Draisaitl,Edmonton Oilers,Pacific,Western,82,50,55,105
Brad Marchand,Boston Bruins,Atlantic,Eastern,79,36,64,100
Sidney Crosby,Pittsburgh Penguins,Metropolitan,Eastern,79,35,65,100
Nathan MacKinnon,Colorado Avalanche,Central,Western,82,41,58,99
Johnny Gaudreau,Calgary Flames,Pacific,Western,82,36,63,99
Steven Stamkos,Tampa Bay Lighning,Atlantic,Eastern,82,45,53,98
Aleksander Barkov,Florida Panthers,Atlantic,Eastern,82,35,61,96
