time,athlete_2,activity
2024-11-10T08:00:00.000000000,165,Ruhe
2024-11-10T08:00:05.000000000,47,Ruhe
2024-11-10T08:00:10.000000000,98,Ruhe
2024-11-10T08:00:15.000000000,121,Ruhe
2024-11-10T08:00:20.000000000,68,Ruhe
2024-11-10T08:00:25.000000000,-25,Ruhe
2024-11-10T08:00:30.000000000,77,Ruhe
2024-11-10T08:00:35.000000000,99,Ruhe
2024-11-10T08:00:40.000000000,113,Ruhe
2024-11-10T08:00:45.000000000,35,Ruhe
2024-11-10T08:00:50.000000000,214,Ruhe
2024-11-10T08:00:55.000000000,126,Ruhe
2024-11-10T08:01:00.000000000,107,Ruhe
2024-11-10T08:01:05.000000000,134,Ruhe
2024-11-10T08:01:10.000000000,118,Ruhe
2024-11-10T08:01:15.000000000,52,Ruhe
2024-11-10T08:01:20.000000000,229,Ruhe
2024-11-10T08:01:25.000000000,178,Ruhe
2024-11-10T08:01:30.000000000,127,Ruhe
2024-11-10T08:01:35.000000000,145,Ruhe
2024-11-10T08:01:40.000000000,208,Ruhe
2024-11-10T08:01:45.000000000,163,Ruhe
2024-11-10T08:01:50.000000000,149,Ruhe
2024-11-10T08:01:55.000000000,143,Ruhe
2024-11-10T08:02:00.000000000,42,Ruhe
2024-11-10T08:02:05.000000000,159,Ruhe
2024-11-10T08:02:10.000000000,110,Ruhe
2024-11-10T08:02:15.000000000,192,Ruhe
2024-11-10T08:02:20.000000000,132,Ruhe
2024-11-10T08:02:25.000000000,145,Ruhe
2024-11-10T08:02:30.000000000,162,Ruhe
2024-11-10T08:02:35.000000000,154,Ruhe
2024-11-10T08:02:40.000000000,160,Ruhe
2024-11-10T08:02:45.000000000,168,Ruhe
2024-11-10T08:02:50.000000000,105,Ruhe
2024-11-10T08:02:55.000000000,117,Ruhe
2024-11-10T08:03:00.000000000,68,Ruhe
2024-11-10T08:03:05.000000000,61,Ruhe
2024-11-10T08:03:10.000000000,135,Ruhe
2024-11-10T08:03:15.000000000,122,Ruhe
2024-11-10T08:03:20.000000000,46,Ruhe
2024-11-10T08:03:25.000000000,21,Ruhe
2024-11-10T08:03:30.000000000,92,Ruhe
2024-11-10T08:03:35.000000000,155,Ruhe
2024-11-10T08:03:40.000000000,103,Ruhe
2024-11-10T08:03:45.000000000,156,Ruhe
2024-11-10T08:03:50.000000000,160,Ruhe
2024-11-10T08:03:55.000000000,47,Ruhe
2024-11-10T08:04:00.000000000,40,Ruhe
2024-11-10T08:04:05.000000000,113,Ruhe
2024-11-10T08:04:10.000000000,46,Ruhe
2024-11-10T08:04:15.000000000,154,Ruhe
2024-11-10T08:04:20.000000000,148,Ruhe
2024-11-10T08:04:25.000000000,-10,Ruhe
2024-11-10T08:04:30.000000000,100,Ruhe
2024-11-10T08:04:35.000000000,96,Ruhe
2024-11-10T08:04:40.000000000,234,Ruhe
2024-11-10T08:04:45.000000000,32,Ruhe
2024-11-10T08:04:50.000000000,145,Ruhe
2024-11-10T08:04:55.000000000,111,Ruhe
2024-11-10T08:05:00.000000000,116,Ruhe
2024-11-10T08:05:05.000000000,118,Ruhe
2024-11-10T08:05:10.000000000,117,Ruhe
2024-11-10T08:05:15.000000000,197,Ruhe
2024-11-10T08:05:20.000000000,114,Ruhe
2024-11-10T08:05:25.000000000,143,Ruhe
2024-11-10T08:05:30.000000000,155,Ruhe
2024-11-10T08:05:35.000000000,108,Ruhe
2024-11-10T08:05:40.000000000,154,Ruhe
2024-11-10T08:05:45.000000000,69,Ruhe
2024-11-10T08:05:50.000000000,141,Ruhe
2024-11-10T08:05:55.000000000,185,Ruhe
2024-11-10T08:06:00.000000000,112,Ruhe
2024-11-10T08:06:05.000000000,18,Ruhe
2024-11-10T08:06:10.000000000,147,Ruhe
